index,longhorn,rockfalls,bobcat,windthorst2,bobcat_wt2,longhorn2,pilot_hill,pilot_hill_post,morro_bay,kelly_creek,spearville3,spinning_spur,slate_creek,wapsi
76,2019-06-02 00:00:00,2019-06-02 00:00:00,2020-06-02 12:00:00,2020-06-02 12:00:00,2020-06-02 12:00:00,2015-06-02 12:00:00,2016-06-02 12:00:00,2020-06-02 12:00:00,2016-06-02 12:00:00,2020-06-02 12:00:00,2021-06-02 12:00:00,2019-06-02 12:00:00,2019-06-02 12:00:00,2020-06-02 12:00:00
77,2019-06-04 00:00:00,2019-06-04 00:00:00,2020-06-04 12:00:00,2020-06-04 12:00:00,2020-06-04 12:00:00,2015-06-04 12:00:00,2016-06-04 12:00:00,2020-06-04 12:00:00,2016-06-04 12:00:00,2020-06-04 12:00:00,2021-06-04 12:00:00,2019-06-04 12:00:00,2019-06-04 12:00:00,2020-06-04 12:00:00
78,2019-06-06 00:00:00,2019-06-06 00:00:00,2020-06-06 12:00:00,2020-06-06 12:00:00,2020-06-06 12:00:00,2015-06-06 12:00:00,2016-06-06 12:00:00,2020-06-06 12:00:00,2016-06-06 12:00:00,2020-06-06 12:00:00,2021-06-06 12:00:00,2019-06-06 12:00:00,2019-06-06 12:00:00,2020-06-06 12:00:00
79,2019-06-08 00:00:00,2019-06-08 00:00:00,2020-06-08 12:00:00,2020-06-08 12:00:00,2020-06-08 12:00:00,2015-06-08 12:00:00,2016-06-08 12:00:00,2020-06-08 12:00:00,2016-06-08 12:00:00,2020-06-08 12:00:00,2021-06-08 12:00:00,2019-06-08 12:00:00,2019-06-08 12:00:00,2020-06-08 12:00:00
80,2019-06-10 00:00:00,2019-06-10 00:00:00,2020-06-10 12:00:00,2020-06-10 12:00:00,2020-06-10 12:00:00,2015-06-10 12:00:00,2016-06-10 12:00:00,2020-06-10 12:00:00,2016-06-10 12:00:00,2020-06-10 12:00:00,2021-06-10 12:00:00,2019-06-10 12:00:00,2019-06-10 12:00:00,2020-06-10 12:00:00
81,2019-06-12 00:00:00,2019-06-12 00:00:00,2020-06-12 12:00:00,2020-06-12 12:00:00,2020-06-12 12:00:00,2015-06-12 12:00:00,2016-06-12 12:00:00,2020-06-12 12:00:00,2016-06-12 12:00:00,2020-06-12 12:00:00,2021-06-12 12:00:00,2019-06-12 12:00:00,2019-06-12 12:00:00,2020-06-12 12:00:00
82,2019-06-14 00:00:00,2019-06-14 00:00:00,2020-06-14 12:00:00,2020-06-14 12:00:00,2020-06-14 12:00:00,2015-06-14 12:00:00,2016-06-14 12:00:00,2020-06-14 12:00:00,2016-06-14 12:00:00,2020-06-14 12:00:00,2021-06-14 12:00:00,2019-06-14 12:00:00,2019-06-14 12:00:00,2020-06-14 12:00:00
83,2019-06-16 00:00:00,2019-06-16 00:00:00,2020-06-16 12:00:00,2020-06-16 12:00:00,2020-06-16 12:00:00,2015-06-16 12:00:00,2016-06-16 12:00:00,2020-06-16 12:00:00,2016-06-16 12:00:00,2020-06-16 12:00:00,2021-06-16 12:00:00,2019-06-16 12:00:00,2019-06-16 12:00:00,2020-06-16 12:00:00
84,2019-06-18 00:00:00,2019-06-18 00:00:00,2020-06-18 12:00:00,2020-06-18 12:00:00,2020-06-18 12:00:00,2015-06-18 12:00:00,2016-06-18 12:00:00,2020-06-18 12:00:00,2016-06-18 12:00:00,2020-06-18 12:00:00,2021-06-18 12:00:00,2019-06-18 12:00:00,2019-06-18 12:00:00,2020-06-18 12:00:00
85,2019-06-20 00:00:00,2019-06-20 00:00:00,2020-06-20 12:00:00,2020-06-20 12:00:00,2020-06-20 12:00:00,2015-06-20 12:00:00,2016-06-20 12:00:00,2020-06-20 12:00:00,2016-06-20 12:00:00,2020-06-20 12:00:00,2021-06-20 12:00:00,2019-06-20 12:00:00,2019-06-20 12:00:00,2020-06-20 12:00:00
86,2019-06-22 00:00:00,2019-06-22 00:00:00,2020-06-22 12:00:00,2020-06-22 12:00:00,2020-06-22 12:00:00,2015-06-22 12:00:00,2016-06-22 12:00:00,2020-06-22 12:00:00,2016-06-22 12:00:00,2020-06-22 12:00:00,2021-06-22 12:00:00,2019-06-22 12:00:00,2019-06-22 12:00:00,2020-06-22 12:00:00
87,2019-06-24 00:00:00,2019-06-24 00:00:00,2020-06-24 12:00:00,2020-06-24 12:00:00,2020-06-24 12:00:00,2015-06-24 12:00:00,2016-06-24 12:00:00,2020-06-24 12:00:00,2016-06-24 12:00:00,2020-06-24 12:00:00,2021-06-24 12:00:00,2019-06-24 12:00:00,2019-06-24 12:00:00,2020-06-24 12:00:00
88,2019-06-26 00:00:00,2019-06-26 00:00:00,2020-06-26 12:00:00,2020-06-26 12:00:00,2020-06-26 12:00:00,2015-06-26 12:00:00,2016-06-26 12:00:00,2020-06-26 12:00:00,2016-06-26 12:00:00,2020-06-26 12:00:00,2021-06-26 12:00:00,2019-06-26 12:00:00,2019-06-26 12:00:00,2020-06-26 12:00:00
89,2019-06-28 00:00:00,2019-06-28 00:00:00,2020-06-28 12:00:00,2020-06-28 12:00:00,2020-06-28 12:00:00,2015-06-28 12:00:00,2016-06-28 12:00:00,2020-06-28 12:00:00,2016-06-28 12:00:00,2020-06-28 12:00:00,2021-06-28 12:00:00,2019-06-28 12:00:00,2019-06-28 12:00:00,2020-06-28 12:00:00
90,2020-06-30 00:00:00,2020-06-30 00:00:00,2020-06-30 12:00:00,2020-06-30 12:00:00,2020-06-30 12:00:00,2015-06-30 12:00:00,2016-06-30 12:00:00,2020-06-30 12:00:00,2016-06-30 12:00:00,2020-06-30 12:00:00,2019-06-30 12:00:00,2020-06-30 12:00:00,2020-06-30 12:00:00,2019-06-30 12:00:00
91,2020-07-02 00:00:00,2020-07-02 00:00:00,2020-07-02 12:00:00,2020-07-02 12:00:00,2020-07-02 12:00:00,2015-07-02 12:00:00,2016-07-02 12:00:00,2020-07-02 12:00:00,2016-07-02 12:00:00,2020-07-02 12:00:00,2019-07-02 12:00:00,2020-07-02 12:00:00,2020-07-02 12:00:00,2019-07-02 12:00:00
92,2020-07-04 00:00:00,2020-07-04 00:00:00,2020-07-04 12:00:00,2020-07-04 12:00:00,2020-07-04 12:00:00,2015-07-04 12:00:00,2016-07-04 12:00:00,2020-07-04 12:00:00,2016-07-04 12:00:00,2020-07-04 12:00:00,2019-07-04 12:00:00,2020-07-04 12:00:00,2020-07-04 12:00:00,2019-07-04 12:00:00
93,2020-07-06 00:00:00,2020-07-06 00:00:00,2020-07-06 12:00:00,2020-07-06 12:00:00,2020-07-06 12:00:00,2015-07-06 12:00:00,2016-07-06 12:00:00,2020-07-06 12:00:00,2016-07-06 12:00:00,2020-07-06 12:00:00,2019-07-06 12:00:00,2020-07-06 12:00:00,2020-07-06 12:00:00,2019-07-06 12:00:00
94,2020-07-08 00:00:00,2020-07-08 00:00:00,2020-07-08 12:00:00,2020-07-08 12:00:00,2020-07-08 12:00:00,2015-07-08 12:00:00,2016-07-08 12:00:00,2020-07-08 12:00:00,2016-07-08 12:00:00,2020-07-08 12:00:00,2019-07-08 12:00:00,2020-07-08 12:00:00,2020-07-08 12:00:00,2019-07-08 12:00:00
95,2020-07-10 00:00:00,2020-07-10 00:00:00,2020-07-10 12:00:00,2020-07-10 12:00:00,2020-07-10 12:00:00,2015-07-10 12:00:00,2016-07-10 12:00:00,2020-07-10 12:00:00,2016-07-10 12:00:00,2020-07-10 12:00:00,2019-07-10 12:00:00,2020-07-10 12:00:00,2020-07-10 12:00:00,2019-07-10 12:00:00
96,2020-07-12 00:00:00,2020-07-12 00:00:00,2020-07-12 12:00:00,2020-07-12 12:00:00,2020-07-12 12:00:00,2015-07-12 12:00:00,2016-07-12 12:00:00,2020-07-12 12:00:00,2016-07-12 12:00:00,2020-07-12 12:00:00,2019-07-12 12:00:00,2020-07-12 12:00:00,2020-07-12 12:00:00,2019-07-12 12:00:00
97,2020-07-14 00:00:00,2020-07-14 00:00:00,2020-07-14 12:00:00,2020-07-14 12:00:00,2020-07-14 12:00:00,2015-07-14 12:00:00,2016-07-14 12:00:00,2020-07-14 12:00:00,2016-07-14 12:00:00,2020-07-14 12:00:00,2019-07-14 12:00:00,2020-07-14 12:00:00,2020-07-14 12:00:00,2019-07-14 12:00:00
98,2020-07-16 00:00:00,2020-07-16 00:00:00,2020-07-16 12:00:00,2020-07-16 12:00:00,2020-07-16 12:00:00,2015-07-16 12:00:00,2016-07-16 12:00:00,2020-07-16 12:00:00,2016-07-16 12:00:00,2020-07-16 12:00:00,2019-07-16 12:00:00,2020-07-16 12:00:00,2020-07-16 12:00:00,2019-07-16 12:00:00
99,2020-07-18 00:00:00,2020-07-18 00:00:00,2020-07-18 12:00:00,2020-07-18 12:00:00,2020-07-18 12:00:00,2015-07-18 12:00:00,2016-07-18 12:00:00,2020-07-18 12:00:00,2016-07-18 12:00:00,2020-07-18 12:00:00,2019-07-18 12:00:00,2020-07-18 12:00:00,2020-07-18 12:00:00,2019-07-18 12:00:00
100,2020-07-20 00:00:00,2020-07-20 00:00:00,2020-07-20 12:00:00,2020-07-20 12:00:00,2020-07-20 12:00:00,2015-07-20 12:00:00,2016-07-20 12:00:00,2020-07-20 12:00:00,2016-07-20 12:00:00,2020-07-20 12:00:00,2019-07-20 12:00:00,2020-07-20 12:00:00,2020-07-20 12:00:00,2019-07-20 12:00:00
101,2020-07-22 00:00:00,2020-07-22 00:00:00,2020-07-22 12:00:00,2020-07-22 12:00:00,2020-07-22 12:00:00,2015-07-22 12:00:00,2016-07-22 12:00:00,2020-07-22 12:00:00,2016-07-22 12:00:00,2020-07-22 12:00:00,2019-07-22 12:00:00,2020-07-22 12:00:00,2020-07-22 12:00:00,2019-07-22 12:00:00
102,2020-07-24 00:00:00,2020-07-24 00:00:00,2020-07-24 12:00:00,2020-07-24 12:00:00,2020-07-24 12:00:00,2015-07-24 12:00:00,2016-07-24 12:00:00,2020-07-24 12:00:00,2016-07-24 12:00:00,2020-07-24 12:00:00,2019-07-24 12:00:00,2020-07-24 12:00:00,2020-07-24 12:00:00,2019-07-24 12:00:00
103,2020-07-26 00:00:00,2020-07-26 00:00:00,2020-07-26 12:00:00,2020-07-26 12:00:00,2020-07-26 12:00:00,2015-07-26 12:00:00,2016-07-26 12:00:00,2020-07-26 12:00:00,2016-07-26 12:00:00,2020-07-26 12:00:00,2019-07-26 12:00:00,2020-07-26 12:00:00,2020-07-26 12:00:00,2019-07-26 12:00:00
104,2020-07-28 00:00:00,2020-07-28 00:00:00,2020-07-28 12:00:00,2020-07-28 12:00:00,2020-07-28 12:00:00,2015-07-28 12:00:00,2016-07-28 12:00:00,2020-07-28 12:00:00,2016-07-28 12:00:00,2020-07-28 12:00:00,2019-07-28 12:00:00,2020-07-28 12:00:00,2020-07-28 12:00:00,2019-07-28 12:00:00
105,2019-07-31 00:00:00,2020-07-31 00:00:00,2020-07-31 12:00:00,2020-07-31 12:00:00,2020-07-31 12:00:00,2015-07-31 12:00:00,2016-07-31 12:00:00,2018-07-31 12:00:00,2019-07-31 12:00:00,2018-07-31 12:00:00,2019-07-31 12:00:00,2019-07-31 12:00:00,2020-07-31 12:00:00,2018-07-31 12:00:00
106,2019-08-02 00:00:00,2020-08-02 00:00:00,2020-08-02 12:00:00,2020-08-02 12:00:00,2020-08-02 12:00:00,2015-08-02 12:00:00,2016-08-02 12:00:00,2018-08-02 12:00:00,2019-08-02 12:00:00,2018-08-02 12:00:00,2019-08-02 12:00:00,2019-08-02 12:00:00,2020-08-02 12:00:00,2018-08-02 12:00:00
107,2019-08-04 00:00:00,2020-08-04 00:00:00,2020-08-04 12:00:00,2020-08-04 12:00:00,2020-08-04 12:00:00,2015-08-04 12:00:00,2016-08-04 12:00:00,2018-08-04 12:00:00,2019-08-04 12:00:00,2018-08-04 12:00:00,2019-08-04 12:00:00,2019-08-04 12:00:00,2020-08-04 12:00:00,2018-08-04 12:00:00
108,2019-08-06 00:00:00,2020-08-06 00:00:00,2020-08-06 12:00:00,2020-08-06 12:00:00,2020-08-06 12:00:00,2015-08-06 12:00:00,2016-08-06 12:00:00,2018-08-06 12:00:00,2019-08-06 12:00:00,2018-08-06 12:00:00,2019-08-06 12:00:00,2019-08-06 12:00:00,2020-08-06 12:00:00,2018-08-06 12:00:00
109,2019-08-08 00:00:00,2020-08-08 00:00:00,2020-08-08 12:00:00,2020-08-08 12:00:00,2020-08-08 12:00:00,2015-08-08 12:00:00,2016-08-08 12:00:00,2018-08-08 12:00:00,2019-08-08 12:00:00,2018-08-08 12:00:00,2019-08-08 12:00:00,2019-08-08 12:00:00,2020-08-08 12:00:00,2018-08-08 12:00:00
110,2019-08-10 00:00:00,2020-08-10 00:00:00,2020-08-10 12:00:00,2020-08-10 12:00:00,2020-08-10 12:00:00,2015-08-10 12:00:00,2016-08-10 12:00:00,2018-08-10 12:00:00,2019-08-10 12:00:00,2018-08-10 12:00:00,2019-08-10 12:00:00,2019-08-10 12:00:00,2020-08-10 12:00:00,2018-08-10 12:00:00
111,2019-08-12 00:00:00,2020-08-12 00:00:00,2020-08-12 12:00:00,2020-08-12 12:00:00,2020-08-12 12:00:00,2015-08-12 12:00:00,2016-08-12 12:00:00,2018-08-12 12:00:00,2019-08-12 12:00:00,2018-08-12 12:00:00,2019-08-12 12:00:00,2019-08-12 12:00:00,2020-08-12 12:00:00,2018-08-12 12:00:00
112,2019-08-14 00:00:00,2020-08-14 00:00:00,2020-08-14 12:00:00,2020-08-14 12:00:00,2020-08-14 12:00:00,2015-08-14 12:00:00,2016-08-14 12:00:00,2018-08-14 12:00:00,2019-08-14 12:00:00,2018-08-14 12:00:00,2019-08-14 12:00:00,2019-08-14 12:00:00,2020-08-14 12:00:00,2018-08-14 12:00:00
113,2019-08-16 00:00:00,2020-08-16 00:00:00,2020-08-16 12:00:00,2020-08-16 12:00:00,2020-08-16 12:00:00,2015-08-16 12:00:00,2016-08-16 12:00:00,2018-08-16 12:00:00,2019-08-16 12:00:00,2018-08-16 12:00:00,2019-08-16 12:00:00,2019-08-16 12:00:00,2020-08-16 12:00:00,2018-08-16 12:00:00
114,2019-08-18 00:00:00,2020-08-18 00:00:00,2020-08-18 12:00:00,2020-08-18 12:00:00,2020-08-18 12:00:00,2015-08-18 12:00:00,2016-08-18 12:00:00,2018-08-18 12:00:00,2019-08-18 12:00:00,2018-08-18 12:00:00,2019-08-18 12:00:00,2019-08-18 12:00:00,2020-08-18 12:00:00,2018-08-18 12:00:00
115,2019-08-20 00:00:00,2020-08-20 00:00:00,2020-08-20 12:00:00,2020-08-20 12:00:00,2020-08-20 12:00:00,2015-08-20 12:00:00,2016-08-20 12:00:00,2018-08-20 12:00:00,2019-08-20 12:00:00,2018-08-20 12:00:00,2019-08-20 12:00:00,2019-08-20 12:00:00,2020-08-20 12:00:00,2018-08-20 12:00:00
116,2019-08-22 00:00:00,2020-08-22 00:00:00,2020-08-22 12:00:00,2020-08-22 12:00:00,2020-08-22 12:00:00,2015-08-22 12:00:00,2016-08-22 12:00:00,2018-08-22 12:00:00,2019-08-22 12:00:00,2018-08-22 12:00:00,2019-08-22 12:00:00,2019-08-22 12:00:00,2020-08-22 12:00:00,2018-08-22 12:00:00
117,2019-08-24 00:00:00,2020-08-24 00:00:00,2020-08-24 12:00:00,2020-08-24 12:00:00,2020-08-24 12:00:00,2015-08-24 12:00:00,2016-08-24 12:00:00,2018-08-24 12:00:00,2019-08-24 12:00:00,2018-08-24 12:00:00,2019-08-24 12:00:00,2019-08-24 12:00:00,2020-08-24 12:00:00,2018-08-24 12:00:00
118,2019-08-26 00:00:00,2020-08-26 00:00:00,2020-08-26 12:00:00,2020-08-26 12:00:00,2020-08-26 12:00:00,2015-08-26 12:00:00,2016-08-26 12:00:00,2018-08-26 12:00:00,2019-08-26 12:00:00,2018-08-26 12:00:00,2019-08-26 12:00:00,2019-08-26 12:00:00,2020-08-26 12:00:00,2018-08-26 12:00:00
119,2019-08-28 00:00:00,2020-08-28 00:00:00,2020-08-28 12:00:00,2020-08-28 12:00:00,2020-08-28 12:00:00,2015-08-28 12:00:00,2016-08-28 12:00:00,2018-08-28 12:00:00,2019-08-28 12:00:00,2018-08-28 12:00:00,2019-08-28 12:00:00,2019-08-28 12:00:00,2020-08-28 12:00:00,2018-08-28 12:00:00
120,2018-08-31 00:00:00,2018-08-31 00:00:00,2020-08-31 12:00:00,2020-08-31 12:00:00,2020-08-31 12:00:00,2015-08-31 12:00:00,2016-08-31 12:00:00,2021-08-31 12:00:00,2020-08-31 12:00:00,2021-08-31 12:00:00,2018-08-31 12:00:00,2018-08-31 12:00:00,2018-08-31 12:00:00,2021-08-31 12:00:00
121,2018-09-02 00:00:00,2018-09-02 00:00:00,2020-09-02 12:00:00,2020-09-02 12:00:00,2020-09-02 12:00:00,2015-09-02 12:00:00,2016-09-02 12:00:00,2021-09-02 12:00:00,2020-09-02 12:00:00,2021-09-02 12:00:00,2018-09-02 12:00:00,2018-09-02 12:00:00,2018-09-02 12:00:00,2021-09-02 12:00:00
122,2018-09-04 00:00:00,2018-09-04 00:00:00,2020-09-04 12:00:00,2020-09-04 12:00:00,2020-09-04 12:00:00,2015-09-04 12:00:00,2016-09-04 12:00:00,2021-09-04 12:00:00,2020-09-04 12:00:00,2021-09-04 12:00:00,2018-09-04 12:00:00,2018-09-04 12:00:00,2018-09-04 12:00:00,2021-09-04 12:00:00
123,2018-09-06 00:00:00,2018-09-06 00:00:00,2020-09-06 12:00:00,2020-09-06 12:00:00,2020-09-06 12:00:00,2015-09-06 12:00:00,2016-09-06 12:00:00,2021-09-06 12:00:00,2020-09-06 12:00:00,2021-09-06 12:00:00,2018-09-06 12:00:00,2018-09-06 12:00:00,2018-09-06 12:00:00,2021-09-06 12:00:00
124,2018-09-08 00:00:00,2018-09-08 00:00:00,2020-09-08 12:00:00,2020-09-08 12:00:00,2020-09-08 12:00:00,2015-09-08 12:00:00,2016-09-08 12:00:00,2021-09-08 12:00:00,2020-09-08 12:00:00,2021-09-08 12:00:00,2018-09-08 12:00:00,2018-09-08 12:00:00,2018-09-08 12:00:00,2021-09-08 12:00:00
125,2018-09-10 00:00:00,2018-09-10 00:00:00,2020-09-10 12:00:00,2020-09-10 12:00:00,2020-09-10 12:00:00,2015-09-10 12:00:00,2016-09-10 12:00:00,2021-09-10 12:00:00,2020-09-10 12:00:00,2021-09-10 12:00:00,2018-09-10 12:00:00,2018-09-10 12:00:00,2018-09-10 12:00:00,2021-09-10 12:00:00
126,2018-09-12 00:00:00,2018-09-12 00:00:00,2020-09-12 12:00:00,2020-09-12 12:00:00,2020-09-12 12:00:00,2015-09-12 12:00:00,2016-09-12 12:00:00,2021-09-12 12:00:00,2020-09-12 12:00:00,2021-09-12 12:00:00,2018-09-12 12:00:00,2018-09-12 12:00:00,2018-09-12 12:00:00,2021-09-12 12:00:00
127,2018-09-14 00:00:00,2018-09-14 00:00:00,2020-09-14 12:00:00,2020-09-14 12:00:00,2020-09-14 12:00:00,2015-09-14 12:00:00,2016-09-14 12:00:00,2021-09-14 12:00:00,2020-09-14 12:00:00,2021-09-14 12:00:00,2018-09-14 12:00:00,2018-09-14 12:00:00,2018-09-14 12:00:00,2021-09-14 12:00:00
128,2018-09-16 00:00:00,2018-09-16 00:00:00,2020-09-16 12:00:00,2020-09-16 12:00:00,2020-09-16 12:00:00,2015-09-16 12:00:00,2016-09-16 12:00:00,2021-09-16 12:00:00,2020-09-16 12:00:00,2021-09-16 12:00:00,2018-09-16 12:00:00,2018-09-16 12:00:00,2018-09-16 12:00:00,2021-09-16 12:00:00
129,2018-09-18 00:00:00,2018-09-18 00:00:00,2020-09-18 12:00:00,2020-09-18 12:00:00,2020-09-18 12:00:00,2015-09-18 12:00:00,2016-09-18 12:00:00,2021-09-18 12:00:00,2020-09-18 12:00:00,2021-09-18 12:00:00,2018-09-18 12:00:00,2018-09-18 12:00:00,2018-09-18 12:00:00,2021-09-18 12:00:00
130,2018-09-20 00:00:00,2018-09-20 00:00:00,2020-09-20 12:00:00,2020-09-20 12:00:00,2020-09-20 12:00:00,2015-09-20 12:00:00,2016-09-20 12:00:00,2021-09-20 12:00:00,2020-09-20 12:00:00,2021-09-20 12:00:00,2018-09-20 12:00:00,2018-09-20 12:00:00,2018-09-20 12:00:00,2021-09-20 12:00:00
131,2018-09-22 00:00:00,2018-09-22 00:00:00,2020-09-22 12:00:00,2020-09-22 12:00:00,2020-09-22 12:00:00,2015-09-22 12:00:00,2016-09-22 12:00:00,2021-09-22 12:00:00,2020-09-22 12:00:00,2021-09-22 12:00:00,2018-09-22 12:00:00,2018-09-22 12:00:00,2018-09-22 12:00:00,2021-09-22 12:00:00
132,2018-09-24 00:00:00,2018-09-24 00:00:00,2020-09-24 12:00:00,2020-09-24 12:00:00,2020-09-24 12:00:00,2015-09-24 12:00:00,2016-09-24 12:00:00,2021-09-24 12:00:00,2020-09-24 12:00:00,2021-09-24 12:00:00,2018-09-24 12:00:00,2018-09-24 12:00:00,2018-09-24 12:00:00,2021-09-24 12:00:00
133,2018-09-26 00:00:00,2018-09-26 00:00:00,2020-09-26 12:00:00,2020-09-26 12:00:00,2020-09-26 12:00:00,2015-09-26 12:00:00,2016-09-26 12:00:00,2021-09-26 12:00:00,2020-09-26 12:00:00,2021-09-26 12:00:00,2018-09-26 12:00:00,2018-09-26 12:00:00,2018-09-26 12:00:00,2021-09-26 12:00:00
134,2018-09-28 00:00:00,2018-09-28 00:00:00,2020-09-28 12:00:00,2020-09-28 12:00:00,2020-09-28 12:00:00,2015-09-28 12:00:00,2016-09-28 12:00:00,2021-09-28 12:00:00,2020-09-28 12:00:00,2021-09-28 12:00:00,2018-09-28 12:00:00,2018-09-28 12:00:00,2018-09-28 12:00:00,2021-09-28 12:00:00
135,2019-09-30 00:00:00,2020-09-30 00:00:00,2020-09-30 12:00:00,2020-09-30 12:00:00,2020-09-30 12:00:00,2015-09-30 12:00:00,2016-09-30 12:00:00,2018-09-30 12:00:00,2015-09-30 12:00:00,2018-09-30 12:00:00,2019-09-30 12:00:00,2020-09-30 12:00:00,2020-09-30 12:00:00,2018-09-30 12:00:00
136,2019-10-02 00:00:00,2020-10-02 00:00:00,2020-10-02 12:00:00,2020-10-02 12:00:00,2020-10-02 12:00:00,2015-10-02 12:00:00,2016-10-02 12:00:00,2018-10-02 12:00:00,2015-10-02 12:00:00,2018-10-02 12:00:00,2019-10-02 12:00:00,2020-10-02 12:00:00,2020-10-02 12:00:00,2018-10-02 12:00:00
137,2019-10-04 00:00:00,2020-10-04 00:00:00,2020-10-04 12:00:00,2020-10-04 12:00:00,2020-10-04 12:00:00,2015-10-04 12:00:00,2016-10-04 12:00:00,2018-10-04 12:00:00,2015-10-04 12:00:00,2018-10-04 12:00:00,2019-10-04 12:00:00,2020-10-04 12:00:00,2020-10-04 12:00:00,2018-10-04 12:00:00
138,2019-10-06 00:00:00,2020-10-06 00:00:00,2020-10-06 12:00:00,2020-10-06 12:00:00,2020-10-06 12:00:00,2015-10-06 12:00:00,2016-10-06 12:00:00,2018-10-06 12:00:00,2015-10-06 12:00:00,2018-10-06 12:00:00,2019-10-06 12:00:00,2020-10-06 12:00:00,2020-10-06 12:00:00,2018-10-06 12:00:00
139,2019-10-08 00:00:00,2020-10-08 00:00:00,2020-10-08 12:00:00,2020-10-08 12:00:00,2020-10-08 12:00:00,2015-10-08 12:00:00,2016-10-08 12:00:00,2018-10-08 12:00:00,2015-10-08 12:00:00,2018-10-08 12:00:00,2019-10-08 12:00:00,2020-10-08 12:00:00,2020-10-08 12:00:00,2018-10-08 12:00:00
140,2019-10-10 00:00:00,2020-10-10 00:00:00,2020-10-10 12:00:00,2020-10-10 12:00:00,2020-10-10 12:00:00,2015-10-10 12:00:00,2016-10-10 12:00:00,2018-10-10 12:00:00,2015-10-10 12:00:00,2018-10-10 12:00:00,2019-10-10 12:00:00,2020-10-10 12:00:00,2020-10-10 12:00:00,2018-10-10 12:00:00
141,2019-10-12 00:00:00,2020-10-12 00:00:00,2020-10-12 12:00:00,2020-10-12 12:00:00,2020-10-12 12:00:00,2015-10-12 12:00:00,2016-10-12 12:00:00,2018-10-12 12:00:00,2015-10-12 12:00:00,2018-10-12 12:00:00,2019-10-12 12:00:00,2020-10-12 12:00:00,2020-10-12 12:00:00,2018-10-12 12:00:00
142,2019-10-14 00:00:00,2020-10-14 00:00:00,2020-10-14 12:00:00,2020-10-14 12:00:00,2020-10-14 12:00:00,2015-10-14 12:00:00,2016-10-14 12:00:00,2018-10-14 12:00:00,2015-10-14 12:00:00,2018-10-14 12:00:00,2019-10-14 12:00:00,2020-10-14 12:00:00,2020-10-14 12:00:00,2018-10-14 12:00:00
143,2019-10-16 00:00:00,2020-10-16 00:00:00,2020-10-16 12:00:00,2020-10-16 12:00:00,2020-10-16 12:00:00,2015-10-16 12:00:00,2016-10-16 12:00:00,2018-10-16 12:00:00,2015-10-16 12:00:00,2018-10-16 12:00:00,2019-10-16 12:00:00,2020-10-16 12:00:00,2020-10-16 12:00:00,2018-10-16 12:00:00
144,2019-10-18 00:00:00,2020-10-18 00:00:00,2020-10-18 12:00:00,2020-10-18 12:00:00,2020-10-18 12:00:00,2015-10-18 12:00:00,2016-10-18 12:00:00,2018-10-18 12:00:00,2015-10-18 12:00:00,2018-10-18 12:00:00,2019-10-18 12:00:00,2020-10-18 12:00:00,2020-10-18 12:00:00,2018-10-18 12:00:00
145,2019-10-20 00:00:00,2020-10-20 00:00:00,2020-10-20 12:00:00,2020-10-20 12:00:00,2020-10-20 12:00:00,2015-10-20 12:00:00,2016-10-20 12:00:00,2018-10-20 12:00:00,2015-10-20 12:00:00,2018-10-20 12:00:00,2019-10-20 12:00:00,2020-10-20 12:00:00,2020-10-20 12:00:00,2018-10-20 12:00:00
146,2019-10-22 00:00:00,2020-10-22 00:00:00,2020-10-22 12:00:00,2020-10-22 12:00:00,2020-10-22 12:00:00,2015-10-22 12:00:00,2016-10-22 12:00:00,2018-10-22 12:00:00,2015-10-22 12:00:00,2018-10-22 12:00:00,2019-10-22 12:00:00,2020-10-22 12:00:00,2020-10-22 12:00:00,2018-10-22 12:00:00
147,2019-10-24 00:00:00,2020-10-24 00:00:00,2020-10-24 12:00:00,2020-10-24 12:00:00,2020-10-24 12:00:00,2015-10-24 12:00:00,2016-10-24 12:00:00,2018-10-24 12:00:00,2015-10-24 12:00:00,2018-10-24 12:00:00,2019-10-24 12:00:00,2020-10-24 12:00:00,2020-10-24 12:00:00,2018-10-24 12:00:00
148,2019-10-26 00:00:00,2020-10-26 00:00:00,2020-10-26 12:00:00,2020-10-26 12:00:00,2020-10-26 12:00:00,2015-10-26 12:00:00,2016-10-26 12:00:00,2018-10-26 12:00:00,2015-10-26 12:00:00,2018-10-26 12:00:00,2019-10-26 12:00:00,2020-10-26 12:00:00,2020-10-26 12:00:00,2018-10-26 12:00:00
149,2019-10-28 00:00:00,2020-10-28 00:00:00,2020-10-28 12:00:00,2020-10-28 12:00:00,2020-10-28 12:00:00,2015-10-28 12:00:00,2016-10-28 12:00:00,2018-10-28 12:00:00,2015-10-28 12:00:00,2018-10-28 12:00:00,2019-10-28 12:00:00,2020-10-28 12:00:00,2020-10-28 12:00:00,2018-10-28 12:00:00
150,2019-10-31 00:00:00,2020-10-31 00:00:00,2020-10-31 12:00:00,2020-10-31 12:00:00,2020-10-31 12:00:00,2015-10-31 12:00:00,2016-10-31 12:00:00,2019-10-31 12:00:00,2021-10-31 12:00:00,2019-10-31 12:00:00,2021-10-31 12:00:00,2020-10-31 12:00:00,2020-10-31 12:00:00,2021-10-31 12:00:00
